title,release_date,genre
Sempre em Frente,2022-02-17,Drama
"Sexo, Pudor e Lágrimas 2",2022-03-31,"Drama,Comédia"
The Green Knight,2022-01-21,"Aventura,Drama,Fantasia"
Transversais,2022-02-24,"Drama,Documentário"
Um Lugar,2022-02-01,Drama
Undine,2021-12-23,"Drama,Romance"
Viagem ao Topo da Terra,2021-11-30,"Aventura,Animação,Drama"
Zola,2022-04-11,"Comédia dramática,Drama,Comédia"
007 Contra Goldeneye,2021-12-31,"Espionagem,Ação,Suspense"
12 Dias de Natal,2021-12-22,Romance
A Bolha,2022-04-01,Comédia
All Things Valentine,2022-01-15,"Romance,Comédia,Drama"
Bad Johnson,2022-03-31,Comédia 
BigBug,2022-02-13,"Comédia,Ficção científica,Fantasia"
Cocktail,2021-11-22,"Comédia dramática,Romance"
Con Air - A Rota da Fuga,2021-11-22,Policial
Conspiração Explosiva,2022-05-20,"Ação,Suspense,Policial"
Home by Spring,2022-01-15,Drama
Jackass - O Filme,2022-05-15,"Comédia,Ação,Documentário"
Jogo de Traições,2022-02-24,"Policial,Suspense"
Juice WRLD: Into The Abyss,2021-12-16,"Documentário,Musical"
Madea: O Retorno,2022-02-27,"Comédia,Família"
Madre,2021-11-25,"Drama,Suspense"
Mar de Dentro,2022-04-07,Drama
Mar de Fogo,2021-11-22,"Histórico,Ação,Aventura"
Master,2022-03-18,"Terror,Drama,Suspense"
Me Tira da Mira,2022-03-24,Comédia
Meu Filho,2022-03-01,"Suspense,Policial,Drama"
Minha Vida Incomoda Muita Gente,2022-03-04,Comédia
Mulher Nota 1000,2022-04-01,"Comédia ,Fantasia"
O Assassino de Clovehitch,2022-01-12,"Suspense,Drama,Terror"
O Fotógrafo e o Carteiro: O Crime que Parou a Argentina,2022-05-19,Documentário
O Menino Atrás da Porta,2022-02-18,"Terror,Suspense"
O Monstro da Lagoa Negra,2021-12-12,"Terror,Ficção científica"
O Resgate: O Dia da Redenção,2021-12-07,"Ação,Suspense,Drama"
Odilon - Réu de Si Mesmo,2022-02-11,Documentário
Patient Zero,2022-04-02,"Terror,Ação,Suspense"
Pequenos Espiões,2022-01-07,"Aventura,Comédia ,Ação"
Ponto de Inflexão,2022-04-20,"Policial,Drama"
Possessor,2022-02-18,"Suspense,Ficção científica,Terror"
Queda Livre: A Tragédia do Caso Boeing,2022-02-19,Documentário
Strange But True,2022-03-31,Suspense
Swing Kids - No Ritmo da Liberdade,2022-04-13,Drama
Te Pego Lá Fora,2022-02-01,Comédia 
Terapia da Vingança,2021-11-25,"Ação,Drama"
The Survivor,2022-04-27,"Biografia,Ação,Drama"
Torpedo: U-235,2021-11-22,"Ação,Aventura,Histórico"
Um Anjo em Minha Vida,2021-11-22,"Romance,Comédia dramática,Fantasia"
Um Broto Legal,2022-06-16,"Biografia,Musical,Drama"
Vigaristas em Hollywood,2021-12-02,"Comédia,Ação,Policial"
13 Cameras,2022-01-13,"Terror,Suspense"
A Época da Inocência,2022-05-05,"Romance,Drama"
A Profecia 3 - O Conflito Final,2021-11-22,"Terror,Suspense"
A Sétima Alma,2021-12-01,"Terror,Suspense"
A Última Legião,2022-01-18,"Aventura,Ação,Guerra"
A Vila dos Uivos,2022-03-18,"Suspense,Terror"
A Vingadora,2021-11-24,"Suspense,Drama"
Acima de Qualquer Suspeita,2022-04-30,"Suspense,Drama"
Adivinhando o Amor,2022-03-31,"Romance,Drama"
Adoráveis Mulheres,2022-02-25,Drama
Além do Céu,2022-04-04,"Animação,Drama,Fantasia"
Amor Nas Alturas,2022-01-02,"Romance,Drama"
Amsterdã,2022-11-04,"Suspense,Drama"
"Anastacia, a Princesa Esquecida",2022-02-15,Drama
"Batman, o Homem-Morcego",2021-11-22,"Ação,Aventura,Comédia "
Beautiful Vampire: Amor Proibido,2021-11-28,"Romance,Drama,Fantasia"
Cha Cha Real Smooth,2022-06-17,"Drama,Comédia"
Chernobyl - O Filme,2022-02-23,"Drama,Histórico,Ação"
Como Enlouquecer Seu Chefe,2021-11-22,Comédia 
Desbravadores,2021-11-22,"Aventura,Ação,Drama"
Desejo e Perigo,2022-01-13,"Guerra,Romance,Suspense"
Desterro,2022-09-22,Drama
Dias Incríveis,2022-01-28,Comédia 
Didi Quer Ser Criança,2022-03-29,"Comédia ,Aventura,Família"
Django & Django,2022-02-01,Documentário
Em Segredo,2022-04-16,"Suspense,Drama"
Encounter,2021-12-10,"Suspense,Ficção científica"
Força Aérea Um,2021-11-22,"Aventura,Ação,Drama"
Ilusões Perdidas,2021-11-25,"Drama,Histórico"
Juventude Transviada,2021-12-18,Drama
KIMI - Alguém Está Escutando,2022-02-10,"Suspense,Policial,Drama"
Lance,2021-11-22,Documentário
Ligações Perigosas,2022-07-08,"Romance,Comédia dramática,Drama"
Luccas Neto em: Um Natal Muito Atrapalhado,2022-03-17,"Comédia,Família"
Mãe x Androides,2022-01-07,"Ficção científica,Suspense,Drama"
Minha Vida Perfeita,2022-02-28,"Comédia,Drama,Romance"
"Morra, Smoochy, Morra",2022-05-11,Comédia 
"Na Mira, Ecos de Um Crime",2022-03-19,Suspense
Namorando em Nova York,2022-02-14,"Romance,Comédia"
Nina,2021-11-18,Drama
No Ritmo da Vida,2022-03-03,"Comédia dramática,Drama,Comédia"
Nós Duas,2021-12-16,"Drama,Romance"
Nove Dias,2021-12-09,"Drama,Fantasia"
O 13º Guerreiro,2021-11-22,Aventura
O Acontecimento,2022-07-07,Drama
O Novato,2022-03-25,"Suspense,Espionagem"
O Pacto,2022-04-07,"Biografia,Drama"
O Pagamento Final,2021-11-22,"Policial,Drama,Suspense"
O Rei das Armas,2021-12-17,Ação
O Terceiro Olho,2022-05-01,Suspense
Pipeline - O Grande Roubo,2022-01-10,"Ação,Crime"
"Prazer, Kalinda",2022-03-09,"Drama,Biografia,Romance"
Ray Donovan The Movie,2022-01-15,"Policial,Drama,Suspense"
Rob Roy - A Saga de uma Paixão,2022-04-01,"Aventura,Histórico,Drama"
Rodrigo Sant'Anna: Cheguei!,2022-05-19,Comédia
Swan Song,2021-12-17,"Drama,Ficção científica"
The Perfect Match,2022-02-15,"Comédia,Romance"
Traficante de Corpos,2022-03-11,"Suspense,Drama"
Um Cara Quase Perfeito,2022-03-31,Comédia dramática
Uma Boa Ação,2022-03-01,"Romance,Drama,Comédia"
1999: A Conquista da América,2022-03-31,Documentário
28 Dias,2021-11-22,Drama
5 Dias de Guerra,2021-12-31,"Drama,Guerra,Ação"
5 É o Número Perfeito,2022-01-05,"Policial,Suspense,Drama"
A felicidade das pequenas coisas,2022-01-27,"Aventura,Drama,Família"
A Ilha de Bergman,2022-02-24,"Drama,Comédia,Fantasia"
A noite além da janela triangular,2021-12-04,Terror
A Outra Terra,2021-11-22,"Drama,Ficção científica"
A Princesa e a Plebeia 3: As Vilãs Também Amam,2021-11-18,"Romance,Comédia,Família"
A Viagem,2021-11-22,"Drama,Suspense"
Ainda Há Tempo,2021-12-02,Drama
Alien vs. Predador 2,2021-11-22,"Ação,Ficção científica,Terror"
Amálgama,2022-04-13,Comédia dramática
Apenas uma Vez,2022-01-23,"Drama,Comédia Musical"
As Testemunhas de Putin,2022-02-25,Documentário
Azor,2021-12-16,Drama
Crise,2022-02-08,Suspense
Death To 2021,2021-12-28,"Documentário,Comédia"
Delicioso: Da Cozinha para o mundo,2022-02-10,"Comédia,Histórico"
Djinn: Cuidado com o que deseja,2022-02-11,"Terror,Suspense"
Dois Virgens na América,2021-11-16,Comédia
Em Minha Terra,2022-04-06,Drama
Em Seu Lugar,2021-11-22,Comédia 
Esperando por Você,2022-04-04,"Drama,Suspense"
Estrada para Perdição,2021-11-22,"Drama,Suspense"
Il buco,2022-05-19,Drama
Invasor de Mentes,2022-04-16,"Ação,Ficção científica"
João e o Pé de Feijão: o Retorno do Gigante,2021-11-23,"Comédia,Família"
Kika,2022-02-08,Comédia 
Laura Pausini - Prazer em Conhecer,2022-04-07,"Documentário,Musical"
Matando Deus,2022-03-27,"Drama,Comédia"
Meu Primo Vinny,2021-11-22,Comédia 
MIB23,2022-05-06,"Ação,Comédia ,Policial"
Momento Crítico,2021-11-18,Policial
Moscow,2021-12-14,"Ação,Suspense"
O Homem Que Não Vendeu Sua Alma,2022-03-30,Histórico
O Mistério De Hailey Dean: Morto em Serviço,2021-12-01,"Suspense,Policial"
O Pescador de Ilusões,2022-04-06,Comédia dramática
O Solteiro Mais Cobiçado,2022-03-21,"Drama,Romance"
"Olá, Adeus e Tudo Mais",2022-07-06,"Comédia,Romance"
Os Excêntricos Tenenbaums,2021-11-22,"Comédia ,Drama"
Os Reis de Dogtown,2021-12-01,"Biografia,Drama"
Pajéu,2022-03-31,Drama
Passado Violento,2022-05-27,"Drama,Suspense"
Procurar e Destruir,2022-03-09,Ação
Pulse,2022-03-30,Terror
Quatro Dias Com Ela,2022-03-22,Drama
Que Mal Eu Fiz a Deus? 2,2021-12-02,Comédia
"Que Se Dane o Amor, De Novo!",2022-05-20,"Comédia,Romance"
Rebento,2022-03-31,Drama
Revelação,2021-11-22,"Fantasia,Suspense"
Robin Hood - O Príncipe dos Ladrões,2021-11-22,Aventura
Roda do Destino,2022-01-06,"Drama,Romance"
S.W.A.T - Força Letal,2022-02-04,Ação
Sem Respirar: Um Mergulho sob o Gelo,2022-05-03,"Documentário,Esporte"
Sorry To Bother You,2021-11-22,"Comédia ,Fantasia,Ficção científica"
"Summer of Soul (...Ou, Quando a Revolução Não Pode Ser Televisionada)",2021-12-30,"Documentário,Musical"
Super Size Me 2: Holy Chicken!,2022-01-17,Documentário
The Hummingbird Project,2021-11-22,"Drama,Suspense"
The Loud House - Um Natal Muito Loud,2021-12-06,"Família,Comédia"
Thomas e Seus Amigos: Corrida pela Taça Sodor,2022-04-21,Animação
Torrentes de Paixão,2022-02-25,"Drama,Suspense"
Tralala,2022-07-14,Comédia Musical
Tudo por Dinheiro,2022-03-30,"Drama,Suspense"
Um Carrossel de Natal,2021-12-18,"Romance,Drama"
Um Menino Chamado Natal,2021-11-24,"Família,Aventura,Drama"
Um Natal de Descobertas,2021-12-01,"Romance,Comédia"
"Um Natal Muito, Muito Louco",2022-01-05,Comédia 
Uma Casa de Pernas Pro Ar,2022-04-06,Comédia 
Uma Loira em Minha Vida,2021-11-22,"Comédia ,Musical,Romance"
Victoria e Mistério,2021-12-24,"Aventura,Família"
Visões de um Crime,2022-04-20,"Drama,Suspense"
8 Presidentes 1 juramento - A história de um tempo presente,2021-11-18,Documentário
A Candidata Honesta,2022-04-06,Comédia
A Extraordinária Garota Chamada Estrela em Hollywood,2022-06-03,"Comédia,Drama,Romance"
A Gangue,2022-03-30,"Drama,Policial"
A Hora do Pesadelo 5 - O Maior Horror de Freddy,2022-02-23,Terror
A Ilha da Imaginação,2022-04-01,"Aventura,Comédia"
A Infância de Um Líder,2022-05-05,Drama
A Ira de Deus,2022-06-15,Suspense
A Jóia do Nilo,2021-11-22,"Aventura,Ação"
A Lei do Desejo,2022-02-08,"Comédia dramática,Suspense"
A Luta de Fatuma,2022-01-14,Drama
A Mansão Foster Para Amigos Imaginários: A Casa De Bloo,2022-02-19,"Animação,Comédia,Aventura"
A Origem do Mundo,2022-01-11,Comédia
A Segunda Chance para o Primeiro Amor,2021-11-27,Romance
A Última Festa de Solteiro,2021-11-22,"Comédia ,Romance"
Adam By Eve: A Live In Animation,2022-03-15,"Animação,Musical"
Adeus Idiotas,2022-02-24,Comédia
Ajuste Final,2021-11-22,"Drama,Policial"
Ama-me,2021-11-19,Drama
Amandla,2022-01-21,"Crime,Drama,Policial"
Antes e Depois,2021-11-22,"Drama,Policial,Suspense"
Ao Entardecer,2021-12-14,Drama
As Fotos Vazadas,2022-01-13,"Drama,Suspense"
Asas de Aço,2022-03-22,"Drama,Histórico"
Asterix e Obelix: Ao Serviço de Sua Majestade,2022-01-31,"Comédia ,Aventura"
Até a Noite Terminar,2022-04-07,Suspense
Aya e a Bruxa,2021-11-18,"Animação,Aventura,Fantasia"
Badhaai Do: Casamento por Conveniência,2022-04-05,"Comédia,Drama"
Be Water,2021-11-22,"Documentário,Esporte"
Ben Crump Pelos Direitos Civis,2022-06-19,"Documentário,Crime"
Bendita Rebeldia,2022-03-31,Comédia
"Bless Me, Ultima",2022-04-01,"Drama,Guerra"
Bola de Fogo,2021-11-21,"Comédia ,Romance"
Brinquedo Assassino 3,2021-11-22,Terror
Butch Cassidy,2021-11-22,"Ação,Biografia,Faroeste"
Child of Kamiari Month,2022-02-08,"Animação,Drama, Fantasia"
Código da Máfia,2022-04-27,"Drama,Policial"
Coração de Caçador,2021-11-24,Drama
Desvendando o Natal,2022-01-25,Romance
Distrito 666,2022-02-02,"Drama,Policial"
Dois Perdidos Numa Noite Suja,2022-02-06,Drama
Dream Horse,2022-04-01,"Biografia,Drama,Comédia"
Duro de Matar 2,2021-11-22,"Ação,Suspense"
Espero que esta te encontre e que estejas bem,2022-06-09,"Drama,Documentário"
Esse Fim de Semana,2022-03-10,Drama
Estigma da Crueldade,2021-11-22,"Faroeste,Drama"
Fédro,2022-02-15,Documentário
Flummels: Extintos!,2021-11-19,"Animação,Aventura,Família"
Fora dos Trilhos,2022-04-15,"Comédia,Ação"
Garoto Chiffon,2022-03-17,"Comédia,Drama"
"George, O Curioso: Aventuras no Oeste Selvagem",2021-12-19,"Animação,Família"
Herói por Acidente,2022-04-16,"Comédia dramática,Comédia ,Drama"
Hokusai,2021-12-09,"Drama,Biografia,Histórico"
I Want You Back,2022-02-11,"Comédia,Romance"
Jantar com Amigos,2022-04-30,"Comédia,Drama"
Kevin,2022-11-03,Documentário
Legacy Of Lies,2022-01-28,"Ação,Suspense"
Lola e o Mar,2022-04-14,"Drama,Comédia"
Luccas Neto em: Dia das Crianças,2022-03-17,Família
Luccas Neto em: O Mapa do Tesouro,2022-03-17,"Comédia,Família"
Macabro,2022-01-15,"Suspense,Drama"
Mãe e Filha,2022-05-02,Drama
Mais que Demais Pra Mim,2021-12-10,"Drama,Romance"
Mais Que Robôs,2022-03-18,Documentário
Mateína - A Erva Perdida,2022-03-31,"Comédia,Aventura,Comédia dramática"
Me Time,2022-08-26,Comédia
Meios-Irmãos,2021-11-17,"Comédia,Drama"
Memórias de um Amor,2022-02-01,"Drama,Romance"
Morando com o Medo,2022-01-28,"Suspense,Terror"
Mystify: Michael Hutchence,2022-03-17,Documentário
No táxi do Jack,2021-12-16,Documentário
Nossa História de Amor,2022-01-15,Drama
Nosso Verão,2022-02-25,"Drama,Romance"
O Armário,2022-02-03,"Fantasia,Terror"
O Barão Vermelho,2022-04-17,"Guerra,Drama,Romance"
O Barato de Iacanga,2022-03-17,"Documentário,Musical"
O Brilho do Natal,2021-12-22,"Romance,Drama"
O Cara que Não Aglomerava,2021-12-03,Comédia dramática
O Chapeleiro do Mal,2022-01-16,Terror
O Enigma do Horizonte,2022-02-01,Fantasia
O Festival do Amor,2022-01-06,"Comédia,Romance"
O Fugitivo,2022-02-25,"Policial,Drama"
O Homem de Toronto,2022-09-12,"Ação,Comédia"
O Justiceiro,2021-11-22,Ação
O Lobisomem,2021-12-12,Terror
O Melhor Presente de Natal,2021-11-27,Romance
O Negociador,2022-04-01,"Comédia,Drama,Policial"
O Páramo,2022-01-06,Terror
One Piece Gold: O Filme,2022-03-21,"Animação,Aventura,Ação"
Operação Sol Nascente,2022-04-16,"Ação,Aventura,Suspense"
Os Olhos Negros de Marilyn,2022-03-15,"Comédia,Drama"
Ovelha Negra,2022-05-01,"Comédia ,Drama"
Patton - Rebelde ou Herói?,2021-11-22,"Guerra,Drama,Biografia"
Pequenos Espiões 3D,2022-01-07,"Espionagem,Aventura,Comédia"
Policiando A Polícia 2020,2021-11-16,Documentário
Polônia à Flor da Pele,2021-11-28,"Comédia,Drama"
Primavera,2022-02-17,Drama
Projeto Natal dos Sonhos,2022-01-25,"Romance,Drama,Família"
"Quem Não Corre, Voa",2022-04-13,"Ação,Comédia "
Quiz Show - A Verdade dos Bastidores,2021-11-22,"Histórico,Drama,Biografia"
Rabbids: A Invasão - Missão Para Marte,2022-03-17,"Animação,Comédia"
Rastro Mortal,2022-02-02,"Ação,Suspense"
Reino de Fogo,2022-03-04,"Ação,Fantasia"
Robin Hood - O Herói dos Ladrões,2021-11-22,"Ação,Drama,Romance"
Rua Guaicurus,2022-07-14,Documentário
Sabor do Desejo,2021-12-10,"Drama,Romance"
Sangue em Sonora,2022-04-01,Faroeste
Segundas Intenções 2,2022-04-02,"Drama,Comédia "
Selvagem,2021-12-02,"Drama,Romance"
Sem Destino,2021-12-17,"Comédia ,Drama"
Sem Notícias de Deus,2021-11-29,"Comédia , Fantasia"
Six Minutes To Midnight,2022-02-11,"Drama,Suspense,Histórico"
Sob o Signo de Capricórnio,2022-04-29,Drama
Some Velvet Morning,2021-11-19,Drama
South Park: Pós-Covid,2021-12-07,"Animação,Comédia"
Spiderhead,2022-06-17,"Ficção científica,Ação"
Stockholm,2021-11-22,"Policial,Comédia dramática"
Super Murali,2022-02-19,"Ação,Aventura,Fantasia"
Suspeita,2022-04-11,"Drama,Suspense,Policial"
Te Prego Lá Fora,2021-12-15,"Comédia,Animação"
The Beach Bum,2021-11-22,Comédia
The Cleanse,2021-12-01,"Comédia,Terror,Fantasia"
The Devil's Light,2022-10-28,"Suspense,Fantasia"
The Falls,2022-01-29,Drama
The Georgetown Project,2022-08-18,"Suspense,Fantasia"
The Promised Neverland,2021-12-04,"Ação,Aventura,Drama"
The Rescue,2021-12-31,Documentário
The Way Back,2022-02-18,Drama
The Weeknd x The Dawn FM Experience,2022-02-26,"Show,Espetáculo"
Ticket To Paradise,2022-09-15,"Comédia,Romance"
Tigres Voadores,2021-12-05,"Drama,Guerra,Ação"
Tutâncamon: A Vida do Faraó,2022-01-14,Documentário
Um Acordo de Natal: Salvando o Starlight,2021-12-22,Romance
Um Crush para o Natal,2021-12-02,"Comédia, Romance"
Um Intruso no Porão,2021-11-25,Suspense
Um Vampiro no Brooklyn,2022-04-01,Fantasia
Uma Esposa de Natal,2021-12-16,"Comédia dramática,Drama,Comédia"
Uma Rua Chamada Pecado,2022-03-05,Drama
Valsa de Natal,2021-11-27,"Drama,Romance,Família"
Visões,2022-02-20,"Drama,Policial"
Viver ou Morrer,2021-11-29,Crime
Whitney,2022-02-11,Documentário
With/In,2022-04-28,Drama
Women of 9/11: A Special Edition of 20/20 with Robin Roberts,2021-11-22,Documentário
12 Órfãos Poderosos,2022-02-04,"Drama,Biografia,Esporte"
137 Disparos,2021-12-15,Documentário
"14 Montanhas, 8 Mil Metros e 7 Meses",2021-11-29,Documentário
500 - Os bebês roubados pela Ditadura Argentina,2022-01-23,Documentário
93Queen,2021-12-28,Documentário
A Caridade,2021-11-19,Drama
A Casa do Demônio,2022-03-12,Terror
A Cidade do Natal,2022-01-21,"Drama,Romance"
A Despedida,2021-12-05,Drama
A Espera de Liz,2022-03-17,Drama
A Estreita Faixa Amarela,2022-03-04,Drama
A Família Craft em O Impostor,2021-12-24,"Família,Animação,Aventura"
A Família Craft em Uma Avnetura das Arabias,2021-12-10,"Família,Comédia"
A Fortuna Desafia A Morte,2022-03-10,"Policial,Drama"
A História do Cinema: Uma Nova Geração,2022-04-01,Documentário
A História do Olhar,2022-03-31,Documentário
A Lenda de Hei,2022-04-11,"Animação,Aventura"
A Lenda de Nahuala,2022-01-22,"Animação,Aventura,Família"
A Luz é para Todos,2022-02-23,"Drama,Romance"
A Mais Bela,2022-03-30,Comédia dramática
A Monstra - Sede de Sangue,2022-02-04,"Suspense,Terror"
A Mulher que Fugiu,2022-02-10,Drama
